H01,H02,H03,H04,H05,H06,H07,Weight (All urban),M201701,M201702,M201703,M201704,M201705,M201706,M201707,M201708,M201709,M201710,M201711,M201712,M201801,M201802,M201803,M201804,M201805,M201806,M201807,M201808,M201809,M201810,M201811,M201812,M201901,M201902,M201903,M201904,M201905,M201906,M201907,M201908,M201909,M201910,M201911,M201912,M202001,M202002,M202003,M202004,M202005,M202006,M202007,M202008,M202009,M202010,M202011,M202012,M202101,M202102,M202103,M202104,M202105,M202106,M202107,M202108,M202109,M202110,M202111,M202112,M202201,M202202,M202203,M202204,M202205,M202206,M202207,M202208,M202209,M202210,M202211,M202212,M202301,M202302
P0141,Consumer Price Index,01121010,Beef offal,Index,Dec 2021=100,monthly,0.11,51.8,51.9,53.1,54.8,55.3,57.6,58.4,60.0,59.6,60.2,58.0,58.7,59.7,59.7,60.2,60.2,62.2,62.6,63.0,62.7,62.7,62.7,62.0,62.2,60.2,59.9,59.5,59.2,61.2,61.9,62.4,63.4,64.4,65.0,65.2,64.4,64.9,64.5,64.9,74.3,81.8,83.6,83.4,83.3,83.3,84.2,86.3,86.4,87.0,87.4,90.0,92.2,96.1,97.9,95.1,96.6,97.1,96.7,98.9,100.0,99.1,98.1,99.5,99.8,100.2,103.4,102.9,105.5,105.8,106.9,106.9,107.9,113.5,112.6
P0141,Consumer Price Index,01121011,Beef steak,Index,Dec 2021=100,monthly,0.32,73.6,75.7,77.1,78.5,80.3,80.1,81.0,79.1,78.0,78.1,78.3,78.7,81.3,80.2,80.9,80.8,80.6,80.6,80.1,80.0,79.0,79.3,79.6,80.0,80.9,78.2,77.7,77.0,77.3,78.4,79.2,79.6,79.2,79.4,79.6,80.2,81.9,82.2,83.5,90.6,86.7,87.5,87.1,87.5,88.0,90.0,92.4,94.1,95.9,94.3,95.6,95.6,96.5,96.7,96.7,96.8,95.6,96.7,97.3,100.0,103.1,102.2,103.8,104.6,108.7,110.5,113.1,114.1,114.2,117.0,118.0,119.2,120.4,119.0
P0141,Consumer Price Index,01121012,Stewing beef/brisket/chuck,Index,Dec 2021=100,monthly,0.63,70.0,72.7,74.7,77.5,80.0,80.0,80.0,80.7,80.0,80.2,80.7,80.7,83.8,83.3,83.1,84.2,84.5,83.6,83.6,83.8,83.2,83.1,82.2,81.4,84.7,80.4,79.6,79.7,80.7,81.0,81.8,83.0,83.0,83.0,82.3,81.8,86.6,85.7,86.1,86.1,84.2,84.4,85.4,84.9,85.6,89.2,89.3,91.9,95.5,94.5,94.1,96.5,97.2,98.5,98.9,97.9,97.7,97.7,97.6,100.0,104.4,102.5,102.9,105.8,109.1,108.5,107.9,107.8,107.3,108.6,109.0,108.6,112.5,111.6
P0141,Consumer Price Index,01122099,Pork - combined,Index,Dec 2021=100,monthly,0.17,89.1,90.5,90.3,90.5,90.3,90.9,90.9,91.2,90.9,91.4,91.9,93.1,95.4,93.8,94.3,88.9,85.0,83.6,84.7,84.9,85.5,87.9,89.6,89.7,91.2,88.0,87.7,86.3,86.5,87.8,89.1,90.0,88.9,87.9,89.5,90.5,91.8,90.8,89.8,87.7,91.8,89.3,90.4,91.0,91.6,94.5,97.0,98.7,101.1,100.5,97.6,99.2,99.1,98.7,97.3,98.5,98.2,98.9,98.5,100.0,99.6,98.5,98.5,98.0,99.5,99.3,99.2,99.3,101.2,101.9,103.8,105.7,109.0,108.5
P0141,Consumer Price Index,01123099,Lamb/mutton - combined,Index,Dec 2021=100,monthly,0.69,74.7,75.7,75.7,75.8,75.3,76.0,79.2,81.5,82.8,82.9,83.0,84.5,86.8,85.7,85.0,85.1,83.7,83.9,85.5,86.3,86.3,86.6,86.2,86.3,86.8,85.3,84.0,84.2,83.7,84.5,84.2,84.1,82.8,82.9,82.4,82.9,86.6,86.6,87.6,87.5,87.5,87.4,88.3,89.4,89.6,91.1,92.0,92.4,93.2,93.9,92.9,94.0,95.5,97.0,98.7,101.3,100.6,99.9,99.4,100.0,100.6,100.4,100.1,100.4,102.5,105.0,104.9,107.6,106.9,106.7,107.0,107.8,109.3,108.8
P0141,Consumer Price Index,01124001,Whole chicken - fresh,Index,Dec 2021=100,monthly,0.07,76.4,76.7,77.4,78.4,76.1,77.6,78.7,75.3,77.0,79.1,76.7,81.4,80.8,81.4,81.2,82.0,80.5,80.2,79.6,79.7,78.9,81.6,78.8,81.0,81.2,79.1,81.6,80.1,78.9,81.9,82.0,79.3,80.8,82.6,80.2,83.6,85.8,85.1,85.3,90.2,86.3,86.3,96.0,97.3,99.3,97.4,100.7,96.4,99.3,98.5,100.3,97.3,96.8,97.3,99.5,97.4,97.2,96.4,97.7,100.0,99.3,98.8,100.9,99.9,100.0,103.2,104.2,106.8,106.6,107.8,109.0,111.1,111.8,112.4
P0141,Consumer Price Index,01124002,Chicken portions - fresh,Index,Dec 2021=100,monthly,0.52,79.5,78.8,79.0,79.8,80.2,81.2,80.7,81.0,80.5,80.5,82.4,83.4,84.3,83.3,83.3,83.8,84.8,85.2,86.8,86.4,86.2,84.3,85.1,85.9,87.2,86.1,87.4,87.9,88.2,87.9,88.7,88.5,89.2,88.7,91.7,91.7,92.0,91.9,91.9,92.4,93.3,94.2,93.8,93.7,93.1,93.7,91.9,92.8,93.5,93.1,94.1,96.1,96.1,96.9,99.1,97.6,97.8,98.3,98.8,100.0,100.9,100.9,101.6,101.8,103.9,103.6,105.3,106.1,105.5,107.3,107.8,107.6,113.3,113.8
P0141,Consumer Price Index,01124005,IQF chicken portions,Index,Dec 2021=100,monthly,0.87,75.2,75.8,76.3,77.1,77.3,77.6,79.1,77.3,77.6,79.6,81.9,83.3,85.8,85.4,86.2,86.3,85.0,86.0,85.0,84.2,82.9,83.3,81.9,82.3,82.9,83.2,82.9,82.3,84.8,84.1,83.2,84.5,84.2,84.9,85.7,86.3,86.5,87.7,87.6,87.8,88.1,89.1,87.4,86.3,85.5,86.6,87.1,87.9,89.9,88.8,90.4,93.3,93.1,94.1,94.3,95.8,96.1,98.1,99.1,100.0,100.5,101.3,102.4,103.8,105.9,106.9,107.6,107.6,108.3,109.0,109.4,110.3,113.3,114.1
P0141,Consumer Price Index,01124006,Chicken portions frozen - non IQF,Index,Dec 2021=100,monthly,0.44,72.5,73.9,75.4,75.0,76.8,75.9,77.4,78.7,78.5,78.7,78.8,80.1,83.3,82.9,82.4,82.0,85.3,83.5,82.6,82.8,81.7,81.5,81.2,81.4,81.3,80.2,78.6,80.3,81.9,83.0,84.8,85.3,86.4,86.5,86.7,87.5,86.6,86.5,87.6,87.1,87.9,88.7,88.5,85.8,86.5,87.9,87.5,88.1,90.0,91.9,92.2,93.0,97.8,97.6,95.7,97.5,96.9,99.2,99.0,100.0,100.7,103.4,104.3,105.7,106.8,108.5,108.6,108.3,108.5,109.7,109.1,108.5,113.0,114.9
P0141,Consumer Price Index,01124007,"Chicken giblets (neck, gizzards, hearts, etc)",Index,Dec 2021=100,monthly,0.19,75.0,75.0,76.5,78.5,78.8,81.4,84.1,86.3,86.9,88.3,88.8,90.4,89.5,89.2,88.7,89.2,88.9,88.8,88.6,89.2,88.6,88.3,88.1,88.6,88.2,88.0,87.8,87.3,87.4,88.0,88.2,87.6,87.9,88.5,87.8,86.1,84.7,85.1,85.0,85.8,90.7,90.6,91.3,91.4,92.1,92.7,92.7,92.3,92.9,92.0,94.0,92.9,94.5,95.5,96.6,99.0,98.5,98.4,99.8,100.0,99.7,99.3,100.9,100.7,102.0,103.4,103.4,98.9,104.7,105.0,105.1,99.7,108.4,109.1
P0141,Consumer Price Index,01125004,Polony,Index,Dec 2021=100,monthly,0.19,78.8,78.1,79.7,80.1,80.9,80.7,82.0,81.2,80.5,80.7,79.6,81.4,81.9,81.0,82.5,82.7,81.2,81.0,80.8,82.3,82.1,84.1,84.2,86.5,88.2,90.0,90.3,89.6,86.5,88.4,86.1,87.7,88.1,86.5,86.0,86.9,89.0,88.1,88.4,88.7,80.8,83.5,83.8,83.6,83.7,85.1,88.3,89.0,87.6,86.1,86.7,86.6,87.2,87.4,90.3,93.7,96.7,98.8,98.8,100.0,98.6,100.4,101.0,102.0,103.1,104.0,105.6,106.9,103.8,106.0,109.4,112.7,112.3,113.8
P0141,Consumer Price Index,01125005,Ham,Index,Dec 2021=100,monthly,0.05,80.7,81.7,83.1,81.5,81.9,81.3,82.5,82.3,83.0,83.5,82.5,84.6,85.4,85.9,85.9,85.1,83.1,82.2,81.4,83.0,80.2,82.4,83.7,83.7,85.4,85.9,85.2,85.7,85.5,86.7,85.9,85.8,85.1,87.8,87.7,88.2,90.7,91.6,90.8,90.9,90.6,92.0,91.4,91.0,90.5,89.6,90.3,92.4,94.2,96.7,96.7,95.2,96.2,96.3,95.2,98.4,99.0,99.5,99.0,100.0,99.8,100.7,101.2,102.3,101.0,103.8,104.1,104.6,105.4,106.5,109.7,109.7,110.4,111.0
P0141,Consumer Price Index,01125006,Biltong,Index,Dec 2021=100,monthly,0.06,78.7,80.4,81.9,82.9,85.8,87.2,86.8,87.2,87.0,86.6,86.5,86.4,88.4,86.7,87.9,90.4,92.8,93.4,93.8,94.2,94.3,94.4,94.0,94.3,92.5,91.9,92.3,92.0,91.4,91.3,88.0,86.2,86.9,84.7,87.2,87.2,87.8,88.3,87.6,94.1,92.9,95.8,94.9,93.4,92.9,93.2,94.4,95.3,95.6,94.8,94.9,95.8,95.4,95.9,95.5,95.6,97.0,97.9,99.1,100.0,98.9,98.8,99.5,98.6,100.3,103.7,102.5,103.5,103.8,104.6,105.4,106.9,107.9,107.6
P0141,Consumer Price Index,01125007,Bacon,Index,Dec 2021=100,monthly,0.06,87.2,87.6,87.5,86.3,87.2,86.9,88.7,87.2,91.0,91.5,92.2,91.8,92.8,92.5,92.4,86.1,89.0,87.2,87.5,87.6,89.1,90.1,92.8,94.6,95.3,97.6,99.9,100.2,96.3,100.9,97.8,97.5,91.1,89.7,88.1,90.0,91.9,93.8,93.1,92.4,94.7,91.9,90.4,93.0,97.2,97.0,96.6,94.9,94.4,93.8,93.6,92.2,91.9,92.9,94.1,98.3,98.7,100.2,100.0,100.0,99.9,101.5,100.9,101.5,102.7,102.2,108.2,108.6,108.4,109.3,116.3,117.9,119.3,119.7
P0141,Consumer Price Index,01125009,Sausage,Index,Dec 2021=100,monthly,0.66,75.1,76.7,77.9,78.3,80.2,81.0,81.0,81.7,82.1,83.0,83.6,85.2,85.2,87.0,86.7,86.5,88.0,86.8,87.1,87.5,87.6,87.3,87.5,87.6,89.3,88.3,87.8,87.9,87.3,88.8,89.4,89.9,89.2,89.8,90.8,91.2,91.8,92.0,91.6,91.6,91.6,91.6,91.2,91.4,91.6,92.7,94.7,96.3,96.4,96.0,95.0,95.6,98.1,97.7,99.6,99.9,99.0,98.1,98.8,100.0,102.0,101.8,102.3,103.1,104.6,104.6,104.8,106.2,108.2,109.7,110.4,111.4,112.1,112.4
P0141,Consumer Price Index,01126002,Beef extract,Index,Dec 2021=100,monthly,0.02,87.5,89.6,89.6,88.7,88.2,91.3,92.3,91.9,89.8,88.3,89.8,91.6,90.4,90.2,90.7,91.9,93.0,91.6,95.4,96.0,94.4,92.8,95.4,96.0,96.3,96.4,97.2,96.9,96.3,92.4,96.3,97.3,97.6,96.0,96.7,98.2,97.3,99.2,98.9,98.9,98.7,99.4,97.6,98.3,97.1,98.2,97.5,98.0,96.3,95.4,96.9,98.6,98.2,98.0,101.3,101.1,100.1,101.4,101.4,100.0,100.7,101.6,101.2,102.7,103.5,102.3,104.3,103.8,106.8,108.7,110.2,112.1,112.8,115.3
P0141,Consumer Price Index,01126005,Corned beef,Index,Dec 2021=100,monthly,0.01,83.0,81.6,82.1,80.9,80.1,80.1,80.0,80.7,79.3,81.1,80.1,81.6,82.6,82.0,82.8,83.9,84.8,85.8,85.3,85.8,88.3,86.3,86.6,86.0,90.2,93.5,92.5,94.4,94.3,93.5,94.8,97.2,96.8,95.5,97.5,95.5,97.6,99.3,99.4,95.3,91.3,89.9,91.7,93.1,95.5,95.1,98.0,97.6,99.4,97.1,97.4,98.4,96.7,95.8,97.6,94.6,97.5,99.3,99.1,100.0,100.7,100.5,103.9,105.1,107.0,103.9,107.5,113.4,118.0,119.0,120.1,119.5,120.7,124.2
P0141,Consumer Price Index,01131001,Hake - frozen,Index,Dec 2021=100,monthly,0.10,80.2,81.4,80.9,83.0,82.9,81.9,80.7,83.1,84.7,83.5,85.3,85.4,86.8,87.6,90.0,89.7,90.7,91.4,91.4,89.6,90.4,91.4,90.8,91.1,92.4,93.0,92.8,93.3,94.3,93.9,94.4,94.0,93.4,94.7,94.4,96.2,95.1,95.3,93.9,89.3,90.7,91.8,93.1,94.0,93.8,96.5,96.7,96.9,97.4,96.9,98.0,97.5,97.7,98.0,97.6,98.4,98.4,99.3,99.3,100.0,100.8,102.2,101.4,101.2,102.0,102.4,103.5,104.0,102.7,105.5,106.7,105.8,107.5,107.5
P0141,Consumer Price Index,01134001,Fish fingers - frozen,Index,Dec 2021=100,monthly,0.04,72.7,73.0,73.7,75.7,77.2,75.7,78.5,77.2,75.2,79.2,73.6,76.8,77.9,76.5,80.7,80.9,83.6,80.7,83.9,83.6,81.8,77.8,80.0,79.6,80.3,80.8,85.1,87.5,88.3,89.0,90.9,91.8,90.3,91.2,93.3,91.9,91.8,89.8,92.5,93.2,93.8,96.0,93.5,92.4,94.8,95.0,95.3,97.0,93.0,96.4,95.2,94.5,94.9,95.3,92.6,98.9,98.2,96.2,99.3,100.0,98.6,100.7,99.7,100.5,102.5,101.9,104.5,104.2,105.0,107.0,106.1,107.0,107.1,110.0
P0141,Consumer Price Index,01134002,Tuna - tinned,Index,Dec 2021=100,monthly,0.04,78.5,78.3,80.8,79.5,79.9,77.8,80.3,82.7,82.8,81.8,81.3,83.9,86.2,88.3,89.5,92.5,92.5,92.9,93.0,91.5,92.0,92.2,92.6,92.1,92.5,93.5,93.1,92.2,94.8,95.8,95.4,96.8,99.1,96.8,98.5,98.2,99.8,98.9,97.5,97.5,97.1,99.2,101.0,100.7,100.4,100.2,100.4,100.6,100.3,100.3,99.5,100.3,100.4,101.4,101.3,100.2,100.7,100.0,99.2,100.0,99.2,99.4,101.7,102.7,103.3,104.2,104.6,107.7,107.8,109.5,111.0,110.7,111.6,114.2
P0141,Consumer Price Index,01134003,Fish (excl tuna) - tinned,Index,Dec 2021=100,monthly,0.22,79.8,79.3,80.0,79.4,78.3,78.5,79.4,79.3,78.8,78.3,78.2,77.9,79.7,80.4,81.1,81.7,81.3,81.5,81.1,81.1,81.2,80.8,81.2,81.6,84.4,84.8,85.6,86.4,87.3,87.5,87.6,88.2,87.9,87.2,87.6,88.5,90.2,91.0,91.3,90.6,91.3,91.3,93.2,92.8,93.5,93.8,93.4,95.4,95.7,98.0,100.0,99.7,99.2,100.1,99.3,99.8,99.7,99.5,99.7,100.0,101.2,104.1,105.2,104.9,106.2,108.2,110.8,111.5,111.3,111.4,112.0,113.1,118.1,119.8
P0141,Consumer Price Index,01141001,Full cream milk - fresh,Index,Dec 2021=100,monthly,0.79,83.6,83.9,84.1,83.0,83.7,83.9,84.2,83.9,83.9,83.7,83.7,83.8,84.1,84.6,84.2,84.8,85.4,84.9,85.6,84.7,86.2,85.8,85.4,86.2,86.4,87.1,87.2,87.6,88.1,89.4,89.4,90.4,90.5,90.5,90.4,90.1,90.8,91.5,92.0,92.9,95.5,95.0,94.4,94.8,94.3,94.7,94.1,94.8,94.6,95.4,97.5,98.9,100.7,101.2,101.3,100.7,100.6,100.7,100.6,100.0,100.0,100.4,100.7,101.6,103.9,105.4,106.1,108.9,109.8,111.8,112.4,111.9,112.8,114.0
P0141,Consumer Price Index,01141002,Full cream milk - long life,Index,Dec 2021=100,monthly,0.22,87.5,86.9,86.2,86.2,87.8,87.6,87.0,87.4,88.1,87.7,87.7,88.1,87.3,87.4,86.9,87.3,87.4,87.6,87.1,87.5,88.0,87.6,87.6,87.9,87.6,88.9,88.8,88.3,89.9,90.6,91.6,91.6,91.8,91.6,91.7,91.9,94.4,93.7,94.0,94.2,97.2,97.9,98.5,98.9,99.0,99.0,99.0,98.5,98.3,97.0,97.7,99.0,100.5,101.1,99.9,99.0,99.2,99.7,99.5,100.0,99.9,99.0,100.3,101.6,104.5,105.5,105.6,106.9,108.4,112.2,114.9,110.7,113.5,113.2
P0141,Consumer Price Index,01142001,Low fat milk - fresh,Index,Dec 2021=100,monthly,0.09,93.2,92.1,92.7,92.8,92.6,93.2,93.1,93.0,92.6,93.0,92.5,92.1,92.7,92.7,94.2,94.6,94.5,92.8,94.8,94.8,94.8,95.1,94.2,94.5,94.4,94.8,96.1,95.9,96.4,97.8,97.8,98.7,99.4,99.4,98.5,98.9,99.2,99.5,100.1,92.0,103.3,103.3,101.3,100.1,102.7,102.3,101.8,102.3,101.5,98.3,99.6,101.5,102.9,104.3,104.6,103.2,103.5,102.4,101.3,100.0,100.9,100.8,100.5,101.4,102.7,106.6,107.6,110.7,109.4,110.0,111.2,111.1,113.3,115.6
P0141,Consumer Price Index,01142002,Low fat milk - long life,Index,Dec 2021=100,monthly,0.04,83.9,82.6,82.5,81.0,82.8,83.1,82.7,83.5,83.6,84.2,83.7,83.7,83.3,83.8,83.8,83.8,84.0,84.7,82.1,82.7,83.2,83.0,83.1,81.8,83.0,83.4,83.6,83.2,84.8,86.4,86.8,87.3,88.3,87.2,88.1,87.9,88.3,88.6,89.3,89.9,92.0,93.0,95.2,95.3,94.9,94.7,94.6,95.0,95.2,97.1,97.8,99.1,99.9,100.9,100.5,100.4,99.8,99.8,99.8,100.0,100.1,99.8,100.1,102.2,104.8,106.2,104.9,106.9,108.7,109.2,107.9,108.2,110.2,108.8
P0141,Consumer Price Index,01143001,Powdered milk,Index,Dec 2021=100,monthly,0.05,93.7,91.4,93.8,91.9,92.5,91.4,93.3,93.6,93.7,93.0,93.9,93.4,94.4,93.8,94.9,96.5,94.6,95.6,95.1,95.0,94.5,93.6,93.9,94.4,94.9,95.4,94.9,93.1,94.1,94.6,95.0,94.3,95.7,95.3,94.8,94.1,94.9,96.2,95.8,94.9,87.3,94.9,94.3,94.0,94.0,95.1,94.7,93.8,94.9,94.9,94.8,97.1,98.1,97.5,98.1,98.7,98.3,99.5,99.7,100.0,103.0,105.0,105.6,107.2,110.5,110.4,112.3,111.8,111.3,111.6,110.4,107.2,111.6,113.3
P0141,Consumer Price Index,01143002,Whiteners,Index,Dec 2021=100,monthly,0.09,76.0,75.6,75.8,75.7,75.7,76.1,75.9,76.3,75.7,76.1,75.5,75.5,76.7,75.9,75.8,75.1,76.3,76.7,76.8,76.2,76.6,76.1,77.0,77.1,76.8,76.4,76.5,77.9,78.5,78.9,78.1,79.5,80.0,78.0,79.6,79.3,79.1,79.1,78.3,78.9,84.1,85.7,85.7,86.6,87.8,88.5,89.3,90.2,91.4,92.9,93.9,94.4,95.3,94.9,95.9,94.3,95.3,97.7,98.9,100.0,101.2,103.1,106.0,107.9,111.1,113.6,112.1,114.3,116.3,112.5,117.7,116.7,115.5,117.6
P0141,Consumer Price Index,01143003,Condensed milk,Index,Dec 2021=100,monthly,0.01,94.3,95.0,90.8,91.9,92.8,91.9,93.0,93.5,90.4,93.1,91.7,91.7,94.5,92.4,92.6,92.2,92.2,94.4,97.4,99.1,97.7,96.6,94.8,95.9,99.2,98.5,97.8,97.1,98.7,101.3,103.4,98.8,100.8,99.2,98.7,99.0,103.1,100.4,99.0,98.2,97.2,98.4,98.2,96.1,96.9,97.1,96.8,96.8,97.2,93.9,96.7,97.0,98.8,97.8,96.6,100.6,100.5,101.4,100.0,100.0,100.2,101.8,102.5,100.4,103.8,100.6,106.5,108.0,108.1,109.7,112.3,113.5,111.8,114.6
P0141,Consumer Price Index,01144001,Plain yogurt,Index,Dec 2021=100,monthly,0.03,84.4,84.2,84.9,84.4,85.5,87.1,87.3,87.8,88.3,87.8,87.4,87.2,88.5,87.4,87.3,87.2,88.2,91.1,90.3,90.2,89.3,90.5,91.3,91.8,91.2,91.4,91.9,92.8,92.9,93.7,95.2,95.9,95.6,95.5,94.0,94.6,93.7,95.9,96.1,96.0,96.0,94.4,95.4,96.1,97.3,96.2,95.9,96.4,97.1,96.9,96.2,98.5,99.3,99.4,100.8,100.2,99.2,99.6,99.6,100.0,100.3,99.6,100.6,102.4,102.8,104.0,103.5,105.2,106.4,107.3,107.8,108.0,109.1,110.7
P0141,Consumer Price Index,01144002,Flavoured yogurt,Index,Dec 2021=100,monthly,0.18,82.0,81.5,82.0,81.8,82.8,83.2,83.6,84.0,84.2,84.1,83.8,82.7,84.2,84.0,84.0,84.9,85.8,85.7,87.0,86.1,86.4,87.3,87.3,86.8,86.6,87.3,87.3,87.3,88.8,87.7,88.6,89.8,88.7,90.4,90.8,90.3,89.6,89.5,91.7,90.4,92.2,92.5,93.3,94.4,96.2,96.2,96.6,96.7,97.5,98.8,99.1,99.6,101.0,101.2,100.2,100.4,99.6,100.2,100.4,100.0,101.1,101.2,101.7,102.1,103.0,103.2,102.4,105.2,106.7,108.5,108.6,106.4,107.6,109.9
P0141,Consumer Price Index,01145001,Cheddar cheese,Index,Dec 2021=100,monthly,0.08,80.7,81.2,80.2,80.0,82.4,83.5,83.6,83.5,83.2,82.0,83.1,81.8,84.1,83.5,81.4,82.7,82.4,83.5,85.0,85.2,84.9,83.8,84.9,84.3,85.8,85.8,84.8,84.3,85.3,86.0,85.2,86.7,86.3,85.4,86.2,86.3,86.1,86.9,86.9,87.1,88.3,89.0,89.3,90.2,90.8,90.3,91.0,91.0,91.9,94.4,95.6,95.0,97.8,98.3,98.5,98.6,99.4,99.4,99.4,100.0,100.1,100.0,100.0,100.0,103.1,103.4,103.0,106.2,107.3,108.6,109.1,108.7,110.8,115.2
P0141,Consumer Price Index,01145002,Gouda cheese,Index,Dec 2021=100,monthly,0.09,79.5,80.4,80.5,79.7,81.2,83.0,83.9,84.2,83.4,82.0,82.4,82.2,83.1,83.0,83.5,83.4,83.7,85.4,86.3,86.1,85.6,83.9,84.0,83.2,84.2,84.2,85.3,85.0,84.8,85.6,83.6,87.2,87.5,85.6,85.4,86.2,86.1,86.2,87.5,89.1,90.5,90.3,92.7,93.1,92.7,93.4,93.7,92.9,93.6,94.2,94.6,94.7,97.3,97.7,97.2,98.8,98.3,99.4,98.6,100.0,99.0,98.7,99.5,99.3,101.4,102.9,103.6,105.9,106.7,107.7,107.9,108.8,108.0,111.2
P0141,Consumer Price Index,01145003,Cheese spread,Index,Dec 2021=100,monthly,0.04,74.4,74.8,76.0,77.3,80.0,82.5,83.6,82.9,81.8,84.1,83.4,83.5,75.0,85.1,82.1,85.7,85.1,87.3,88.9,89.4,90.9,88.4,89.0,89.6,84.9,88.1,90.5,90.7,92.7,87.3,90.5,90.9,89.1,89.9,91.0,90.9,86.5,89.3,89.6,94.1,95.7,91.6,93.0,93.5,94.7,93.2,94.5,94.0,91.9,96.8,95.8,97.8,98.9,99.9,94.4,99.7,99.8,99.5,99.8,100.0,96.3,98.8,100.5,101.5,104.2,104.2,106.2,109.1,111.7,112.4,111.4,110.2,110.0,114.8
P0141,Consumer Price Index,01145004,Feta cheese,Index,Dec 2021=100,monthly,0.11,80.3,80.3,79.9,78.0,79.9,81.7,82.0,81.3,80.4,80.6,79.3,79.4,80.5,81.8,81.7,82.8,83.4,84.4,84.3,85.8,85.0,84.1,84.8,84.2,85.3,83.9,84.8,85.1,85.7,86.9,86.0,87.4,87.4,86.7,86.0,86.1,87.1,86.5,87.4,88.3,90.2,89.9,89.3,90.6,90.9,92.4,92.8,93.0,93.8,93.0,93.8,93.6,96.9,98.4,98.7,98.2,98.6,98.7,98.4,100.0,99.9,99.0,99.7,100.1,100.8,101.1,102.8,104.5,107.3,109.5,111.8,111.9,112.4,113.8
P0141,Consumer Price Index,01146001,Cream - fresh,Index,Dec 2021=100,monthly,0.02,70.0,70.1,70.6,70.4,71.5,71.5,71.9,72.1,72.5,73.0,74.3,76.0,77.8,77.2,77.9,78.5,77.4,79.6,80.3,81.0,81.1,81.2,82.2,81.7,82.5,82.3,83.2,83.7,84.8,87.6,88.9,89.6,90.3,90.5,88.3,91.5,90.5,89.3,90.2,91.1,93.0,93.6,93.1,93.3,93.8,94.2,94.8,95.0,96.2,96.2,96.8,98.3,99.4,99.8,100.3,99.6,99.0,99.9,100.1,100.0,100.9,101.0,101.1,101.0,102.0,102.7,104.2,105.4,106.1,108.7,107.2,104.5,103.8,103.8
P0141,Consumer Price Index,01146002,Sour milk,Index,Dec 2021=100,monthly,0.20,77.8,77.6,78.6,77.5,79.6,79.6,81.3,79.4,79.9,80.0,79.9,80.0,80.6,80.5,80.6,80.6,80.2,80.2,80.8,79.2,80.1,79.4,80.4,80.6,81.2,80.1,80.8,81.9,81.9,81.8,83.2,83.2,83.3,82.5,83.6,83.2,83.8,84.4,84.2,83.4,95.9,94.9,94.8,95.2,93.9,95.9,94.1,94.0,96.6,96.2,97.7,99.4,98.9,100.5,101.6,101.1,101.4,99.9,99.2,100.0,99.9,100.7,101.6,101.1,103.1,103.1,102.8,104.5,105.8,107.8,107.3,107.8,109.0,110.3
P0141,Consumer Price Index,01146003,Custard - prepared,Index,Dec 2021=100,monthly,0.05,109.0,108.3,107.7,106.8,111.4,107.6,108.0,106.8,111.0,106.8,109.2,104.2,111.1,110.8,112.5,108.2,111.3,104.2,107.9,106.1,112.8,107.4,112.3,108.1,112.4,110.6,112.1,108.6,113.3,110.3,114.0,110.2,114.5,111.5,116.3,112.4,114.0,111.6,110.6,107.0,99.5,96.7,102.1,103.5,100.7,103.0,99.3,100.3,101.9,96.4,98.4,98.3,100.2,101.1,101.4,100.0,97.8,97.7,99.1,100.0,100.6,99.5,99.7,100.7,101.4,106.6,106.7,109.2,110.8,110.8,108.0,110.3,112.2,114.3
P0141,Consumer Price Index,01146004,Maize based food drink (e.g. mageu ),Index,Dec 2021=100,monthly,0.02,71.7,73.2,72.1,71.1,73.6,73.8,73.8,74.1,74.4,74.6,74.3,72.5,72.3,73.8,73.1,73.8,76.2,77.4,77.5,78.3,78.1,78.4,75.8,78.8,78.2,79.3,81.5,82.2,82.7,83.6,83.4,83.7,84.0,82.4,83.5,83.7,83.7,85.0,85.1,89.5,94.3,94.4,94.6,94.7,95.6,94.4,96.6,96.6,95.5,96.0,93.7,94.9,96.0,96.6,93.1,95.3,95.3,99.0,100.7,100.0,101.2,103.6,102.8,102.8,104.4,104.5,107.2,107.5,100.7,100.9,103.0,102.7,104.2,105.5
P0141,Consumer Price Index,01146005,Flavoured milk,Index,Dec 2021=100,monthly,0.02,72.4,71.0,72.2,68.7,73.6,72.4,76.1,76.0,73.2,73.8,71.6,73.5,74.7,72.6,74.8,76.4,78.4,78.5,81.7,78.8,79.3,79.5,78.7,78.7,79.0,83.6,82.1,79.5,81.3,84.2,82.8,83.6,85.9,86.4,85.2,83.7,86.4,87.4,85.1,85.0,86.6,88.2,89.9,88.9,90.9,89.3,92.1,92.1,89.9,95.0,94.4,96.0,98.7,100.7,100.1,100.1,100.3,99.0,100.5,100.0,101.4,101.3,101.9,102.6,103.5,103.8,106.8,108.5,110.4,110.0,111.3,113.1,113.9,112.7
